lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiDimension.mc6c44effc9b8b441^f6415affc9b8b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiDimension.m0000000000000000^3865"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiDimension.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiDimension.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiDimension.o"36"72D98ADF-B172-4560-8FB7-C6856400ABCD-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiErrorController.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654662.458367
e347654662.676039
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiErrorController.me8127a06cab8b441^1139ad06cab8b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiErrorController.m0000000000000000^3895"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiErrorController.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiErrorController.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiErrorController.o"36"58CE22B8-07C2-4E96-8A9E-EDDC1D6ADBDD-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654666.214345
e347654666.306132
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookDialogRequest.mdbfd360acab8b441^0d6f4e0acab8b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3925"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"96E32E92-6057-423F-B931-EADB46036D8E-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654666.307394
e347654666.552474
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookLoginButton.m10cf4e0acab8b441^376e8d0acab8b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3915"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookLoginButton.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"36"2FF3B22F-F659-4A62-9EF0-00DC6DA32A85-
